ADDR_NUM,ADDR_DIR,ADDR_NAME,TRACT,BLOCK,CIRCUMFERENCE,SPECIES,DIAMETER,GRF,AGE,NOTE
1650,W,Bryn Mawr,,,,Norway maple,0,,0,
5810,N,Rnswood,,,66,red maples,21,,0,
5812,N,Rnswood,,,70,red maples,22,,0,
1636,W,Hollywood,,,62,Norway maple ,20,4.5,89,
1648,W,Hollywood,,,51,Norway maple ,16,4.5,73,
1775,W,Olive,,,65,Norway maple ,21,4.5,93,
1605,W,Olive,,,69,linden,22,3,66,
1725,W,Olive,,,73,Norway maple,23,4.5,104,
1672,W,Olive,,,75,Norway maple ,24,4.5,108,
1672,W,Edgewater,,,39,white oak,12,2,25,
1659,W,Olive,,,77,Norway maple ,25,4.5,110,
1756,W,Olive,,,81,Norway maple ,26,4.5,116,
1652,W,Olive,,,82,Norway maple ,26,4.5,117,
1636,W,Olive,,,83,Norway maple ,26,4.5,119,
1608,W,Olive,,,81,catapult ,26,2,52,
1663,W,Olive,,,88,Norway maple ,28,4.5,126,
1604,W,Olive,,,105,American elm,33,4,134,
1747,W,Olive,,,117,silver maple,37,3,112,
1742,W,Olive,,,122,silver maple ,39,3,117,
1751,W,Olive,,,126,Silver maple,40,3,120,
1624,W,Olive,,,129,Sycamore ,41,4,164,
5652,N,Hermitage,,,67,catalpa,21,2,43,
1660,W,Edgewater,,,48,linden,15,3,46,
1662,W,Edgewater,,,51,locust ,16,3.5,57,
1616,W,Bryn Mawr,,,64,honey locusts ,20,3,61,
1650,W,Edgewater,,,98,catalpa,31,2,62,
1764,W,Thorndale,,,98,Honey locust,31,2,62,
1652,W,Edgewater,,,101,catalpa,32,2,64,
1655,W,Edgewater,,,69,honey locust ,22,3,66,
1653,W,Edgewater,,,69,honey locust ,22,3,66,
1675,W,Hollywood,,,46,Crimson maple,15,4.5,66,
1631,W,Edgewater,,,70,honey locust ,22,3,67,
1677,W,Hollywood,,,70,Crimson maple,22,3,67,
5616,N,Rnswood,,,42,white ash,13,5,67,
1625,W,Bryn Mawr,,,72,field elm,23,3,69,
1656,W,Edgewater,,,72,honey locust ,23,3,69,116
1624,W,Edgewater,,,48,Norway maple ,15,4.5,69,96
5646,N,Ashland,,,73,Silver maple,23,3,70,
,,Thorndale,,,112,Eastern cottonwood,36,2,71,"On RR embankment, end ofreet"
1627,W,Edgewater,,,76,honey locust ,24,3,73,
1635,W,Hollywood,,,51,Norway maple ,16,4.5,73,
5717,N,Rnswood,,,51,Norway maple ,16,4.5,73,
1615,W,Rosehill,,,52,Norway maple,17,4.5,75,
5614,N,Rnswood,,,48,white ash,15,5,77,
5925,N,Rnswood,,,120,Eastern cottonwood,38,2,76,
1715,W,Rosehill,,,80,Linden,26,3,77,
1635,W,Edgewater,,,81,honey locust ,26,3,77,
1711,W,Rosehill,,,81,Silver maple,26,3,77,
5990,N,Peterson,,,82,Silver maple,26,3,78,
5618,N,Rnswood,,,49,white ash,16,5,78,
5801,N,Rnswood,,,56,,18,4.5,80,
1636,W,Bryn Mawr,,,73,river birch,23,3.5,81,
1618,W,Edgewater,,,85,silver maple ,27,3,81,
1740,W,Bryn Mawr,,,86,silver maple,27,3,82,
1614,W,Edgewater,,,57,honey locust ,18,4.5,82,
1612,W,Rosehill,,,86,Honey locust,27,3,82,
1661,W,Edgewater,,,59,Norway maple ,19,4.5,85,
1617,W,Edgewater,,,59,Norway maple ,19,4.5,85,
1721,W,Bryn Mawr,,,90,silver maple,29,3,86,
1620,W,Edgewater,,,60,Norway maple ,19,4.5,86,
5636,N,Hermitage,,,60,Norway mable,19,4.5,86,
5940,N,Paulina,,,60,Norway maple,19,4.5,86,
1735,W,Thorndale,,,60,Norway maple,19,4.5,86,
1721,W,Thorndale,,,60,Norway maple,19,4.5,86,
1667,W,Hollywood,,,61,honey locust ,19,4.5,87,
1728,W,Rosehill,,,91,Linden,29,3,87,
1638,W,Edgewater,,,62,silver maple ,20,4.5,89,
1651,W,Hollywood,,,62,Norway maple ,20,4.5,89,
5651,N,Hermitage,,,63,Crimson maple,20,4.5,90,
1675,W,Hollywood,,,63,Norway maple ,20,4.5,90,
5934,N,Paulina,,,63,Norway maple,20,4.5,90,
5715,N,Rnswood,,,63,Norway maple ,20,4.5,90,
5618,N,Rnswood,,,57,white ash,18,5,91,
5942,N,Paulina,,,64,Norway maple,20,4.5,92,
1715,W,Rosehill,,,125,Mulberry,40,2.3,92,
1748,W,Thorndale,,,64,Norway maple,20,4.5,92,
1772,W,Thorndale,,,64,Norway maple,20,4.5,92,
1734,W,Thorndale,,,64,Norway maple,20,4.5,92,
1736,W,Bryn Mawr,,,65,Norway maple,21,4.5,93,
1642,W,Edgewater,,,65,silver maple ,21,4.5,93,
5640,N,Hermitage,,,65,Norway mable,21,4.5,93,
1799,W,Rosehill,,,65,Norway maple,21,4.5,93,
1653,W,Rosehill,,,98,Linden,31,3,94,
1653,W,Rosehill,,,66,Norway maple,21,4.5,95,
1766,W,Thorndale,,,66,Norway maple,21,4.5,95,
1663,W,Hollywood,,,67,Norway maple ,21,4.5,96,
1625,W,Rosehill,,,67,Norway maple,21,4.5,96,
1732,W,Rosehill,,,67,Norway maple,21,4.5,96,
1723,W,Thorndale,,,67,Norway maple,21,4.5,96,
1644,W,Edgewater,,,68,silver maple ,22,4.5,98,
1764,W,Thorndale,,,68,Norway maple,22,4.5,98,
1636,W,Thorndale,,,102,Silver maple,33,3,98,
1632,W,Edgewater,,,103,silver maple ,33,3,98,
1665,W,Bryn Mawr,,,62,ash,20,5,99,
1772,W,Thorndale,,,70,Norway maple,22,4.5,100,
1634,W,Thorndale,,,105,Silver maple,33,3,100,
5637,N,Hermitage,,,71,Norway mable,23,4.5,102,
1614,W,Paulina,,,71,Norway maple,23,4.5,102,
1705,W,Rosehill,,,71,Norway maple,23,4.5,102,
5638,N,Hermitage,,,72,Norway mable,23,4.5,103,
5630,N,Rnswood,,,108,silver maple ,34,3,103,
1719,W,Rosehill,,,72,Norway maple,23,4.5,103,
1746,W,Thorndale,,,72,Norway maple,23,4.5,103,
1653,W,Hollywood,,,73,Norway maple ,23,4.5,104,
1611,W,Rosehill,,,73,Norway maple,23,4.5,104,
1627,W,Rosehill,,,110,Silver maple,35,3,105,
,,Thorndale,,,74,Norway maple,24,4.5,106,NW corner w/ Hermitage
1709,W,Rosehill,,,114,Silver maple,36,3,109,
1717,W,Thorndale,,,77,Norway maple,25,4.5,110,
1679,W,Hollywood,,,78,Crimson maple,25,4.5,112,
5924,N,Paulina,,,79,Norway maple,25,4.5,113,
1667,W,Bryn Mawr,,,72,ash,23,5,115,
1626,W,Edgewater,,,120,silver maple ,38,3,115,
1665,W,Hollywood,,,81,Norway maple ,26,4.5,116,
1730,W,Thorndale,,,81,Norway maple,26,4.5,116,
5822,N,Paulina,,,82,Norway maple,26,4.5,117,
5798,N,Rnswood,,,75,white ash,24,5,120,
1754,W,Thorndale,,,84,Norway maple,27,4.5,121,
1627,W,Thorndale,,,85,Norway maple,27,4.5,122,
5610,N,Hermitage,,,86,Norway mable,27,4.5,123,
1760,W,Thorndale,,,140,Chinese elm,45,3,134,
1675,W,Bryn Mawr,,,85,ash,27,5,136,
1718,W,Thorndale,,,96,Norway maple,31,4.5,138,
1674,W,Hermitage,,,97,silver maple ,31,4.5,139,
5726,N,Rosehill,,,152,Silver maple,48,3,145,
1721,W,Thorndale,,,130,Black locust,41,3.5,145,
1664,W,Edgewater,,,160,box elder,51,3.25,166,
5830,N,Hermitage,,,120,Norway maple,38,4.5,172,