"88","1238 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1238 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66183737657002,41.99096164091526","605179455","R","17","031","030200","2012"
"89","1356 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1356 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66407932409277,41.99002695877914","111745815","R","17","031","030500","1003"
"110","1348 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1348 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.6640946568051,41.98907570714573","605179229","R","17","031","030500","1004"
"111","5847 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5847 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66141838785092,41.988248825090466","111745823","R","17","031","030500","1009"
"112","1301 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1301 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.66320989499428,41.988970746597374","605179229","L","17","031","030500","1011"
"113","0000 W LAKEWOOD, CHICAGO, IL, 60660","No_Match"
"114","5854 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5854 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66157583231399,41.9883833246808","111745823","L","17","031","030500","1010"
"115","5875 N GLENWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5875 N GLENWOOD AVE, CHICAGO, IL, 60660","-87.66502439580307,41.98868917660394","605179250","R","17","031","030500","1011"
"116","5835 N GLENWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5835 N GLENWOOD AVE, CHICAGO, IL, 60660","-87.66498908845233,41.98735597171418","605178644","R","17","031","030500","3004"
"90","1321 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1321 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66374781649495,41.98990971928686","111745815","L","17","031","030500","1004"
"117","1351 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1351 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.66414211471152,41.98896058621534","605179229","L","17","031","030500","1011"
"91","1207 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1207 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66168747097021,41.98992083332706","605179404","L","17","031","030500","1005"
"118","5805 N GLENWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5805 N GLENWOOD AVE, CHICAGO, IL, 60660","-87.66497185832293,41.98680743594963","605178644","R","17","031","030500","3004"
"92","1253 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1253 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66225831730395,41.990838833202076","605179456","L","17","031","030500","1001"
"119","1322 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1322 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.6636034391621,41.98908106098986","605179229","R","17","031","030500","1004"
"93","1240 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1240 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66188225533324,41.990960572375684","605179455","R","17","031","030200","2012"
"94","1224 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1224 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66143570835891,41.99096242453231","605179439","R","17","031","030200","2012"
"95","5954 N LAKEWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5954 N LAKEWOOD AVE, CHICAGO, IL, 60660","-87.66278712537496,41.990499013768726","616788905","L","17","031","030500","1002"
"96","5941 N LAKEWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5941 N LAKEWOOD AVE, CHICAGO, IL, 60660","-87.6626273292826,41.99032611368813","616788904","R","17","031","030500","1001"
"97","5830 N LAKEWOOD, CHICAGO, IL, 60660","No_Match"
"10","1325 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1325 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66381541424306,41.98991025791821","111745815","L","17","031","030500","1004"
"98","5830 N LAKEWOOD, CHICAGO, IL, 60660","No_Match"
"11","5903 N LAKEWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5903 N LAKEWOOD AVE, CHICAGO, IL, 60660","-87.66261614905937,41.990034780127814","616788904","R","17","031","030500","1001"
"99","0000 W LAKEWOOD, CHICAGO, IL, 60660","No_Match"
"12","5903 N LAKEWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5903 N LAKEWOOD AVE, CHICAGO, IL, 60660","-87.66261614905937,41.990034780127814","616788904","R","17","031","030500","1001"
"13","1315 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1315 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66364641987275,41.98990891133991","111745815","L","17","031","030500","1004"
"14","1324 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1324 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66332885113422,41.990020978872224","111745815","R","17","031","030500","1003"
"15","1217 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1217 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66178361776747,41.9899206307943","605179404","L","17","031","030500","1005"
"16","5901 N LAKEWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5901 N LAKEWOOD AVE, CHICAGO, IL, 60660","-87.6626154174134,41.99001941552814","616788904","R","17","031","030500","1001"
"17","1242 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1242 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66193302345857,41.99003176414874","605179404","R","17","031","030500","1000"
"18","5957 N LAKEWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5957 N LAKEWOOD AVE, CHICAGO, IL, 60660","-87.6626342898931,41.9905419037824","616788905","R","17","031","030500","1001"
"19","1317 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1317 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66317592326538,41.99082983325502","111745787","L","17","031","030500","1002"
"120","1315 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1315 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66312928499889,41.99082983325235","111745787","L","17","031","030500","1002"
"121","1234 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1234 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66174512105533,41.99096242454954","605179455","R","17","031","030200","2012"
"1","1300 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1300 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66276681610293,41.99001742476804","111745815","R","17","031","030500","1003"
"122","1218 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1218 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66133755848836,41.99096242452663","605179439","R","17","031","030200","2012"
"2","1337 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1337 W THORNDALE AVE, CHICAGO, IL, 60660","-87.6640182074874,41.98991187381216","111745815","L","17","031","030500","1004"
"123","1348 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1348 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66389170585308,41.99002546380251","111745815","R","17","031","030500","1003"
"3","1218 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1218 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66107611698237,41.990040992393574","605179415","R","17","031","030200","2013"
"124","5939 N LAKEWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5939 N LAKEWOOD AVE, CHICAGO, IL, 60660","-87.66262683348407,41.99031074388495","616788904","R","17","031","030500","1001"
"4","1300 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1300 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66276681610293,41.99001742476804","111745815","R","17","031","030500","1003"
"125","1330 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1330 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66346956481397,41.99002210010474","111745815","R","17","031","030500","1003"
"5","1216 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1216 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66101889612082,41.99004244102002","605179415","R","17","031","030200","2013"
"126","1243 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1243 W THORNDALE AVE, CHICAGO, IL, 60660","-87.6620398255684,41.98991460238915","605179404","L","17","031","030500","1005"
"6","1249 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1249 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66223581628094,41.989911833359145","605179405","L","17","031","030500","1004"
"127","1258 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1258 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66227010222133,41.990026424738744","605179405","R","17","031","030500","1001"
"7","1215 W THORNDALE, CHICAGO, IL, 60660","Match","Non_Exact","1215 W THORNDALE AVE, CHICAGO, IL, 60660","-87.66176634363705,41.989920833331496","605179404","L","17","031","030500","1005"
"128","1245 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1245 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.66144264406586,41.98899383347168","605179280","L","17","031","030500","1009"
"8","1252 W THORNDALE, CHICAGO, IL, 60660","No_Match"
"129","1217 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1217 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.66114860838468,41.98899670204264","605179280","L","17","031","030500","1009"
"9","1252 W THORNDALE, CHICAGO, IL, 60660","No_Match"
"20","1330 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1330 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66394714244615,41.99093086547157","111745787","R","17","031","030200","2012"
"21","1252 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1252 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66225831729241,41.99095342457974","605179456","R","17","031","030200","2012"
"22","5861 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5861 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66142327011147,41.98844974033614","111745823","R","17","031","030500","1009"
"23","5937 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5937 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66147622304783,41.990061870132365","111745799","R","17","031","030200","2013"
"24","5937 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5937 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66147622304783,41.990061870132365","111745799","R","17","031","030200","2013"
"25","5925 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5925 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66146317797967,41.98971896930556","111745821","R","17","031","030500","1006"
"26","1255 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1255 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66227530179214,41.990838833203156","605179456","L","17","031","030500","1001"
"27","1221 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1221 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66117140270677,41.990851538211416","605179439","L","17","031","030200","2013"
"28","1219 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1219 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66110600835782,41.99085321498603","605179439","L","17","031","030200","2013"
"29","1336 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1336 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66404793229594,41.99092900474113","111745787","R","17","031","030200","2012"
"130","5959 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5959 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66148305773885,41.99034113736309","111745799","R","17","031","030200","2013"
"131","5843 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5843 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66141702130352,41.98819142985025","111745823","R","17","031","030500","1009"
"30","5824 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5824 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66155413412542,41.98767572992659","111745824","L","17","031","030500","3000"
"31","1212 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1212 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66124211271591,41.99096438467711","605179439","R","17","031","030200","2012"
"32","1247 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1247 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66200198219224,41.990843071591655","605179455","L","17","031","030500","1000"
"33","5828 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5828 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66155769496334,41.98778967711695","111745824","L","17","031","030500","3000"
"34","1261 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1261 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66232625525697,41.990838833206","605179456","L","17","031","030500","1001"
"35","1321 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1321 W ELMDALE AVE, CHICAGO, IL, 60660","-87.6632672678777,41.990828790268154","111745787","L","17","031","030500","1002"
"36","1347 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1347 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66387337826751,41.99081760057044","111745787","L","17","031","030500","1002"
"37","1254 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1254 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66235597809975,41.99095342458526","605179456","R","17","031","030200","2012"
"38","1241 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1241 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.66140100455993,41.98899383346935","605179280","L","17","031","030500","1009"
"39","1215 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1215 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.66112780069659,41.98899722881862","605179280","L","17","031","030500","1009"
"40","1358 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1358 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.6642835866678,41.989073647974976","605179229","R","17","031","030500","1004"
"41","5909 N GLENWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5909 N GLENWOOD AVE, CHICAGO, IL, 60660","-87.66504610201633,41.98929324431782","111745801","R","17","031","030500","1004"
"42","1322 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1322 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.6636034391621,41.98908106098986","605179229","R","17","031","030500","1004"
"43","1246 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1246 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.66205169534618,41.98910055528654","605179228","R","17","031","030500","1005"
"44","5911 N GLENWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5911 N GLENWOOD AVE, CHICAGO, IL, 60660","-87.66504768984908,41.98935040650929","111745801","R","17","031","030500","1004"
"45","1344 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1344 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.66401908486006,41.989076530814145","605179229","R","17","031","030500","1004"
"46","1344 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1344 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.66401908486006,41.989076530814145","605179229","R","17","031","030500","1004"
"47","1311 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1311 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.66339633893767,41.988968714521036","605179229","L","17","031","030500","1011"
"48","5995 N GLENWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5995 N GLENWOOD AVE, CHICAGO, IL, 60660","-87.66508517367407,41.99076197463137","616788899","R","17","031","030500","1002"
"49","1312 W ARDMORE, CHICAGO, IL, 60660","Match","Non_Exact","1312 W ARDMORE AVE, CHICAGO, IL, 60660","-87.6637959486668,41.988163425142204","605179179","R","17","031","030500","1012"
"50","1343 W ARDMORE, CHICAGO, IL, 60660","Match","Non_Exact","1343 W ARDMORE AVE, CHICAGO, IL, 60660","-87.664668119243,41.98803083381654","641727074","L","17","031","030500","3003"
"51","1345 W ARDMORE, CHICAGO, IL, 60660","Match","Non_Exact","1345 W ARDMORE AVE, CHICAGO, IL, 60660","-87.66468039648419,41.988030833817106","641727074","L","17","031","030500","3003"
"52","1262 W ARDMORE, CHICAGO, IL, 60660","Match","Non_Exact","1262 W ARDMORE AVE, CHICAGO, IL, 60660","-87.66267259850775,41.98817348550597","605179240","R","17","031","030500","1012"
"53","1214 W ARDMORE, CHICAGO, IL, 60660","Match","Non_Exact","1214 W ARDMORE AVE, CHICAGO, IL, 60660","-87.66170787472396,41.988190425021","605179239","R","17","031","030500","1010"
"54","1251 W ARDMORE, CHICAGO, IL, 60660","Match","Non_Exact","1251 W ARDMORE AVE, CHICAGO, IL, 60660","-87.66224641173426,41.988064793370654","605179240","L","17","031","030500","3001"
"55","1237 W ARDMORE, CHICAGO, IL, 60660","Match","Non_Exact","1237 W ARDMORE AVE, CHICAGO, IL, 60660","-87.66192097379826,41.98807328353104","605179239","L","17","031","030500","3000"
"56","5921 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5921 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66146028909998,41.98961770454417","111745821","R","17","031","030500","1006"
"57","1205 W ARDMORE, CHICAGO, IL, 60660","Match","Non_Exact","1205 W ARDMORE AVE, CHICAGO, IL, 60660","-87.66160926023747,41.98807583363782","605179239","L","17","031","030500","3000"
"58","5943 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5943 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66147812735511,41.99013804274125","111745799","R","17","031","030200","2013"
"59","1304 W ARDMORE, CHICAGO, IL, 60660","Match","Non_Exact","1304 W ARDMORE AVE, CHICAGO, IL, 60660","-87.66368716496731,41.98816342513618","605179179","R","17","031","030500","1012"
"60","1220 W ARDMORE, CHICAGO, IL, 60660","Match","Non_Exact","1220 W ARDMORE AVE, CHICAGO, IL, 60660","-87.6617670434228,41.98819042502436","605179239","R","17","031","030500","1010"
"61","1340 W ARDMORE, CHICAGO, IL, 60660","Match","Non_Exact","1340 W ARDMORE AVE, CHICAGO, IL, 60660","-87.66410238936078,41.988160279059684","605179180","R","17","031","030500","1012"
"62","5911 N GLENWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5911 N GLENWOOD AVE, CHICAGO, IL, 60660","-87.66504768984908,41.98935040650929","111745801","R","17","031","030500","1004"
"63","5826 N GLENWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5826 N GLENWOOD AVE, CHICAGO, IL, 60660","-87.66514793452961,41.9875415345623","605178645","L","17","031","030500","2008"
"64","1348 W ARDMORE, CHICAGO, IL, 60660","Match","Non_Exact","1348 W ARDMORE AVE, CHICAGO, IL, 60660","-87.66414354690215,41.988159635975364","605179180","R","17","031","030500","1012"
"65","5935 N GLENWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5935 N GLENWOOD AVE, CHICAGO, IL, 60660","-87.6650674992701,41.99006827459618","616788898","R","17","031","030500","1003"
"66","5951 N GLENWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5951 N GLENWOOD AVE, CHICAGO, IL, 60660","-87.66507261278122,41.99032182865801","616788898","R","17","031","030500","1003"
"67","1255 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1255 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66227530179214,41.990838833203156","605179456","L","17","031","030500","1001"
"68","5943 N GLENWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5943 N GLENWOOD AVE, CHICAGO, IL, 60660","-87.66507042357625,41.990194854009076","616788898","R","17","031","030500","1003"
"69","5943 N GLENWOOD, CHICAGO, IL, 60660","Match","Non_Exact","5943 N GLENWOOD AVE, CHICAGO, IL, 60660","-87.66507042357625,41.990194854009076","616788898","R","17","031","030500","1003"
"70","1258 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1258 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66255528490814,41.99095118838113","605179456","R","17","031","030200","2012"
"71","1243 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1243 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66190225160727,41.99084544612424","605179455","L","17","031","030500","1000"
"72","5850 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5850 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66157446964314,41.98832790916504","111745823","L","17","031","030500","1010"
"73","1259 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1259 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66230927076867,41.99083883320492","605179456","L","17","031","030500","1001"
"74","1314 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1314 W ELMDALE AVE, CHICAGO, IL, 60660","-87.6636783695131,41.990935827418866","111745787","R","17","031","030200","2012"
"75","1201 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1201 W ELMDALE AVE, CHICAGO, IL, 60660","-87.6603728178797,41.9908568330938","605179438","L","17","031","030200","2014"
"76","5915 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5915 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66145497513958,41.989465370554456","111745821","R","17","031","030500","1006"
"77","1333 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1333 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66354701113454,41.99082362579219","111745787","L","17","031","030500","1002"
"78","1332 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1332 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66398073906277,41.99093024522813","111745787","R","17","031","030200","2012"
"79","5858 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5858 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66157719498494,41.9884387401965","111745823","L","17","031","030500","1010"
"100","5824 N LAKEWOOD, CHICAGO, IL, 60660","No_Match"
"101","5865 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5865 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66142468144909,41.98850713497757","111745823","R","17","031","030500","1009"
"102","5865 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5865 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66142468144909,41.98850713497757","111745823","R","17","031","030500","1009"
"103","5820 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5820 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66155057328774,41.987561782736236","111745824","L","17","031","030500","3000"
"104","1331 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1331 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.66376922682463,41.988964650368075","605179229","L","17","031","030500","1011"
"105","5815 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5815 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66139048362754,41.98737358218955","111745824","R","17","031","030500","1009"
"106","5860 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5860 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.6615778763204,41.98846644795435","111745823","L","17","031","030500","1010"
"80","1345 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1345 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66382675439127,41.990818461316394","111745787","L","17","031","030500","1002"
"107","1314 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1314 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.6634522952719,41.98908270832635","605179229","R","17","031","030500","1004"
"81","1330 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1330 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66394714244615,41.99093086547157","111745787","R","17","031","030200","2012"
"108","5832 N MAGNOLIA, CHICAGO, IL, 60660","Match","Non_Exact","5832 N MAGNOLIA AVE, CHICAGO, IL, 60660","-87.66156133400204,41.98790337649041","111745824","L","17","031","030500","3000"
"82","1315 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1315 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66312928499889,41.99082983325235","111745787","L","17","031","030500","1002"
"109","1344 W ROSEDALE, CHICAGO, IL, 60660","Match","Non_Exact","1344 W ROSEDALE AVE, CHICAGO, IL, 60660","-87.66401908486006,41.989076530814145","605179229","R","17","031","030500","1004"
"83","1338 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1338 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66408152891267,41.99092838449769","111745787","R","17","031","030200","2012"
"84","1324 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1324 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66384635259618,41.99093272620178","111745787","R","17","031","030200","2012"
"85","1242 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1242 W ELMDALE AVE, CHICAGO, IL, 60660","-87.6619271340964,41.99095950383611","605179455","R","17","031","030200","2012"
"86","1223 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1223 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66123679705572,41.99084986143657","605179439","L","17","031","030200","2013"
"87","1341 W ELMDALE, CHICAGO, IL, 60660","Match","Non_Exact","1341 W ELMDALE AVE, CHICAGO, IL, 60660","-87.66373350663906,41.99082018280831","111745787","L","17","031","030500","1002"
