ADDR_NUM,ADDR_DIR,ADDR_NAME,TRACT,BLOCK,CIRCUMFERENCE,SPECIES,DIAMETER,GRF,AGE,NOTE,
BROKEN! NEEDS FIXING: 0,X,INVALID,305,2008,65,AMERICAN ELM,21,4,84,"41.988135, -87.667095",
1421,W,ARDMORE,305,2008,107,SILVER MAPLE,34,3,102,SENN HS (WEST OF ALLEY),
1421,W,ARDMORE,305,2008,86,SILVER MAPLE,27,3,81,SENN HS (EAST OF ALLEY),
1411,W,ARDMORE,305,2008,83,SILVER MAPLE,26,3,78,,
1421,W,ARDMORE,305,2008,82,HONEY LOCUST,26,3,78,,
1429,W,ARDMORE,305,2008,108,AMERICAN ELM,34,4,136,,
1321,W,ARDMORE,305,3003,60,AMERICAN LINDEN,19,3,57,,
1319,W,ARDMORE,305,3003,96,SILVER MAPLE,31,3,93,,
1309,W,ARDMORE,305,3002,66,SILVER MAPLE,21,3,63,,
1263,W,ARDMORE,305,3001,69,WHITE ASH,22,5,110,,
1249,W,ARDMORE,305,3001,80,SILVER MAPLE,25,3,75,SUBTRACTED 12 TO COMPENSATE FOR DBL TRUNK.,
1254,W,ARDMORE,305,1012,88,NORTHERN CATALPA,28,2,56,,
1258,W,ARDMORE,305,1012,97,SILVER MAPLE,31,3,93,,
1264,W,ARDMORE,305,1012,106,SILVER MAPLE,34,3,102,,
1276,W,ARDMORE,305,1012,87,WHITE ASH,28,5,140,,
1280,W,ARDMORE,305,1012,84,SILVER MAPLE,27,3,81,,
1300,W,ARDMORE,305,1012,108,SILVER MAPLE,34,3,102,,
1308,W,ARDMORE,305,1012,140,SILVER MAPLE,45,3,135,MULTI TRUNK,
5734,N,BROADWAY,305,3011,54,WHITE ASH,17,5,85,,
5820,N,BROADWAY,305,1008,53,SUGAR MAPLE,17,5.5,94,AUDIT TO COME,
5850,N,BROADWAY,305,1008,47,SUGAR MAPLE,15,5.5,83,AUDIT TO COME,
BROKEN! NEEDS FIXING: 0,W,INVALID,305,1008,52,WHITE ASH,17,5.5,94,"41.984238, -87.660238",
1301,W,EARLY,305,3004,78,HONEY LOCUST,25,3,75,,
1305,W,EARLY,305,3004,125,SILVER MAPLE,40,3,120,,
1309,W,EARLY,305,3004,62,HONEY LOCUST,20,3,60,,
1312,W,EARLY,305,3002,45,WHITE ASH,14,5,70,,
1314,W,EARLY,305,3002,74,WHITE ASH,24,5,120,,
1313,W,EARLY,305,3004,92,SILVER MAPLE,29,3,87,,
1317,W,EARLY,305,3004,80,SILVER MAPLE,25,3,75,EAST PARKWAY TREE,
1317,W,EARLY,305,3004,78,SILVER MAPLE,25,3,75,WEST PARKWAY TREE,
1325,W,EARLY,305,3004,97,SILVER MAPLE,31,3,93,EAST PARKWAY TREE,
1325,W,EARLY,305,3004,67,SILVER MAPLE,21,3,63,WEST PARKWAY TREE,
1327,W,EARLY,305,3004,80,HONEY LOCUST,25,3,75,,
1334,W,EARLY,305,3003,69,NORWAY MAPLE,22,4.5,99,,
1335,W,EARLY,305,3004,67,NORWAY MAPLE,21,4.5,95,,
1341,W,EARLY,305,3004,90,SILVER MAPLE,29,3,87,,
1342,W,EARLY,305,3003,82,HONEY LOCUST,26,3,78,,
1345,W,EARLY,305,3004,109,SILVER MAPLE,35,3,105,,
1350,W,EARLY,305,3003,88,SILVER MAPLE,28,3,84,EAST PARKWAY TREE,
1350,W,EARLY,305,3003,96,SILVER MAPLE,31,3,93,WEST PARKWAY TREE,
1290,W,EARLY,305,3009,77,WHITE ASH,25,5,125,,
1288,W,EARLY,305,3009,70,HONEY LOCUST,22,3,66,,
1281,W,EARLY,305,3008,72,SILVER MAPLE,23,3,69,,
1279,W,EARLY,305,3008,84,SILVER MAPLE,27,3,81,,
1276,W,EARLY,305,3009,118,SILVER MAPLE,38,3,114,,
1275,W,EARLY,305,3008,90,SILVER MAPLE,29,3,87,,
1272,W,EARLY,305,3009,82,SILVER MAPLE,26,3,78,,
1264,W,EARLY,305,3009,92,HONEY LOCUST,29,3,87,,
1269,W,EARLY,305,3008,86,HONEY LOCUST,27,3,81,,
1261,W,EARLY,305,3008,86,HONEY LOCUST,27,3,81,,
1258,W,EARLY,305,3009,94,LINDEN,30,3,90,,
1256,W,EARLY,305,3009,81,SILVER MAPLE,26,3,78,,
1252,W,EARLY,305,3009,75,HONEY LOCUST,24,3,72,,
1248,W,EARLY,305,3009,117,SILVER MAPLE,37,3,111,,
1245,W,EARLY,305,3008,88,SILVER MAPLE,28,3,84,,
1239,W,EARLY,305,3008,69,HONEY LOCUST,22,3,66,,
1214,W,EARLY,305,3010,70,HONEY LOCUST,22,3,66,,
1214,W,EARLY,305,3010,56,WHITE ASH,18,5,90,,
5825,N,GLENWOOD,305,3004,75,NORTHERN CATALPA,24,2,48,,
5814,N,GLENWOOD,305,2008,90,HONEY LOCUST,29,3,87,,
5830,N,GLENWOOD,305,2008,92,HONEY LOCUST,29,3,87,,
5840,N,GLENWOOD,305,2008,67,AMERICAN ELM,21,4,84,,
BROKEN! NEEDS FIXING: 0,W,INVALID,,,46,WHITE OAK,15,5,75,NW CORNER HOLLYWOOD & RIDGE,HOLLYWOOD (GATEWAY GARDEN)
BROKEN! NEEDS FIXING: 0,W,INVALID,,,69,WHITE OAK,22,5,110,NEXT TO DYING OAK,HOLLYWOOD (GATEWAY GARDEN)
BROKEN! NEEDS FIXING: 0,W,INVALID,,,70,WHITE OAK,22,5,110,DYING TREE BEHIND WELCOME SIGN,HOLLYWOOD (GATEWAY GARDEN)
BROKEN! NEEDS FIXING: 0,W,INVALID,,,44,FIELD MAPLE,14,4,56,NEXT TREE EAST,HOLLYWOOD (GATEWAY GARDEN)
5843,N,MAGNOLIA,305,1009,112,TREE OF HEN,36,2,72,,
5835,N,MAGNOLIA,305,1009,102,SILVER MAPLE,32,3,96,,
5827,N,MAGNOLIA,305,1009,55,NORWAY MAPLE,18,4.5,81,,
5823,N,MAGNOLIA,305,1009,48,NORWAY MAPLE,15,4.5,68,,
5815,N,MAGNOLIA,305,1009,93,SILVER MAPLE,30,3,90,,
5811,N,MAGNOLIA,305,1009,46,NORWAY MAPLE,15,4.5,68,,
5805,N,MAGNOLIA,305,,113,SILVER MAPLE,36,3,108,,
5735,N,MAGNOLIA,305,,99,SILVER MAPLE,32,3,96,WEST SIDEWALK ADJACENT TO 1223 VICTORIA,
5729,N,MAGNOLIA,305,,80,SILVER MAPLE,25,3,75,,
5713,N,MAGNOLIA,305,,76,SILVER MAPLE,24,3,72,,
5709,N,MAGNOLIA,305,,75,SILVER MAPLE,24,3,72,,
5705,N,MAGNOLIA,305,,83,SILVER MAPLE,26,3,78,,
5649,N,MAGNOLIA,305,,49,NORWAY MAPLE,16,4.5,72,,
5643,N,MAGNOLIA,305,,43,WHITE ASH,14,5,70,,
5830,N,MAGNOLIA,305,,85,HONEY LOCUST,27,3,81,,
5862,N,MAGNOLIA,305,,57,NORWAY MAPLE,18,4,72,,
5824,N,MAGNOLIA,305,,56,NORWAY MAPLE,18,4,72,,
5820,N,MAGNOLIA,305,,59,NORWAY MAPLE,19,4,76,,
5818,N,MAGNOLIA,305,,51,NORWAY MAPLE,16,4,64,,
5730,N,MAGNOLIA,305,,58,WHITE ASH,18,5,90,,
5726,N,MAGNOLIA,305,,75,LINDEN,24,3,72,,
5665,N,RIDGE,,,43,WHITE ASH,14,5,70,,
5681,N,RIDGE,,,50,WHITE ASH,16,5,80,,
5715,N,RIDGE,,,61,AMERICAN ELM,19,4,76,,
5787,N,RIDGE,,,80,AMERICAN ELM,25,4,100,,
1276,W,VICTORIA,,,42,WHITE ASH,13,5,65,,
1260,W,VICTORIA,,,43,NORWAY MAPLE,14,4.5,63,,
1256,W,VICTORIA,,,89,MULBERRY,28,2.3,64,,
1256,W,VICTORIA,,,86,SILVER MAPLE,27,3,81,,
1224,W,VICTORIA,,,85,WHITE ASH,27,5,135,,
1221,W,VICTORIA,,,79,SILVER MAPLE,25,3,75,,
1237,W,VICTORIA,,,72,SILVER MAPLE,23,3,69,,
1245,W,VICTORIA,,,94,SILVER MAPLE,30,3,90,,
1247,W,VICTORIA,,,120,SILVER MAPLE,38,3,114,,
1261,W,VICTORIA,,,58,NORWAY MAPLE,18,4.5,81,,
1265,W,VICTORIA,,,52,NORWAY MAPLE,17,4.5,77,,
1265,W,VICTORIA,,,59,WHITE ASH,19,5,95,,
1269,W,VICTORIA,,,72,HORSE CHESTNUT,23,8,184,,
1273,W,VICTORIA,,,50,NORWAY MAPLE,16,4.5,72,,
1275,W,VICTORIA,,,54,NORWAY MAPLE,17,4.5,77,,
1277,W,VICTORIA,,,63,HONEY LOCUST,20,3,60,,
1277,W,VICTORIA,,,55.5,WHITE ASH,18,5,90,,
5810,N,WAYNE,,,58,WHITE ASH,18,5,90,,
5812,N,WAYNE,,,61,WHITE ASH,19,5,95,,
5814,N,WAYNE,,,110,AMERICAN ELM,35,4,140,,
5826,N,WAYNE,,,63,NORWAY MAPLE,20,4.5,90,SOUTH PARKWAY TREE,
5826,N,WAYNE,,,68,NORWAY MAPLE,22,4.5,99,NORTH PARKWAY TREE,
5832,N,WAYNE,,,136,HONEY LOCUST,43,3,129,,
5836,N,WAYNE,,,51,NORWAY MAPLE,16,4.5,72,,
5840,N,WAYNE,,,74,HONEY LOCUST,24,3,72,SOUTH PARKWAY TREE,
5825,N,WAYNE,,,162,SILVER MAPLE,52,3,156,,
5815,N,WAYNE,,,60,NORWAY MAPLE,19,4.5,86,SECOND TREE NORTH OF DOOR,
5815,N,WAYNE,,,58,NORWAY MAPLE,18,4.5,81,FIRT TREE NORTH OF DOOR,
5815,N,WAYNE,,,39,NORWAY MAPLE,12,4.5,54,FIRST TREE SOUTH OF DOOR,
5815,N,WAYNE,,,60,NORWAY MAPLE,19,4.5,86,SECOND TREE SOUTH OF DOOR,
1290,W,EARLY,,,65,NORWAY MAPLE,21,4.5,95,CORNER OF WAYNE & EARLY,
1281,W,EARLY,,,58,SILVER MAPLE,18,3,54,SE CORNER WAYNE & EARLY,
1281,W,EARLY,,,106,SILVER MAPLE,34,3,102,ACROSS FROM ALLEY ENTRANCE,
1279,W,EARLY,,,67,HONEY LOCUST,21,3,63,REAR OF BUILDING ON WAYNE,
5705,N,WAYNE,,,56,WHITE ASH,18,5,90,,
5710,N,WAYNE,,,45,NORWAY MAPLE,14,4.5,63,SOUTH PARKWAY TREE,
5710,N,WAYNE,,,45,NORWAY MAPLE,14,4.5,63,NORTH PARKWAY TREE,
5720,N,WAYNE,,,79,SILVER MAPLE,25,3,75,,
5720,N,WAYNE,,,90,AMERICAN ELM,29,4,116,,
5722,N,WAYNE,,,103,SILVER MAPLE,33,3,99,,
5734,N,WAYNE,,,113,SILVER MAPLE,36,3,108,,

BROKEN! NEEDS FIXING: ,,,,,82,SIVER MAPLE,26.1,3,78,BERGER PARK
BROKEN! NEEDS FIXING: ,,,,,113,COMMON MULBERRY,36.0,2.3,83,BERGER PARK
BROKEN! NEEDS FIXING: ,,,,,93,HONEY LOCUST,29.6,3,89,BERGER PARK
BROKEN! NEEDS FIXING: ,,,,,78.5,NORWAY MAPLE,25.0,4.5,113,BERGER PARK
BROKEN! NEEDS FIXING: ,,,,,158,RED MULBERRY,50.3,2.3,116,BERGER PARK
BROKEN! NEEDS FIXING: ,,,,,97,SLIPPERY ELM,30.9,4,124,BERGER PARK
BROKEN! NEEDS FIXING: ,,,,,95,NORWAY MAPLE,30.3,4.5,136,BERGER PARK
BROKEN! NEEDS FIXING: ,,,,,114,NORWAY MAPLE,36.3,4.5,163,BERGER PARK
5400,N,WAYNE,308,2006,93,HONEY LOCUST,29.6,3,89,NE CORNER PARKWAY
5400,N,WAYNE,308,2006,98,HONEY LOCUST,31.2,3,94,N PARKWAY
1354,W,BALMORAL,308,2007,84,AMERICAN ELM?,26.7,4,107,MID PARKWAY
1354,W,BALMORAL,308,,74,HONEY LOCUST,23.6,3,71,NW SIDE
1354,W,BALMORAL,308,,73,SLIVER MAPLE,23.2,3,70,CORNER
1408,W,BALMORAL,308,,88,SLIVER MAPLE,28,3,84,WEST END
1420,W,BALMORAL,308,,104,SLIVER MAPLE,33.1,3,99,
1428,W,BALMORAL,308,,86,HONEY LOCUST,27.4,4.5,119,
1436,W,BALMORAL,308,,80,SLIVER MAPLE,25.5,3,82,
1438,W,BALMORAL,308,,60,GR OR WHITE ASH,19.1,5,95,TREE TAGGED TWICE
1448,W,BALMORAL,308,,67,NORWAY MAPLE,21.3,4.5,107,
1460,W,BALMORAL,308,2014,59,NORWAY MAPLE,18.8,4.5,84,
1472,W,BALMORAL,308,,66,HONEY LOCUST,21,3,63,BY LESCAS GARDEN
1341,W,BALMORAL,308,,65,SILVER MAPLE,21,3,62,
1351,W,BALMORAL,308,,64,SILVER MAPLE,20,3,61,
1355,W,BALMORAL,308,,71,SILVER MAPLE,22,3,68,WEST EMD
1401,W,BALMORAL,308,,53,ASH,17,5,84,
1415,W,BALMORAL,308,3008,94,SLIVER MAPLE,30,3,90,
1419,W,BALMORAL,308,,64,SLIVER MAPLE,20,3,61,
1421,W,BALMORAL,308,,67,HONEY LOCUST,21,3,64,
1431,W,BALMORAL,308,,66,NORWAY MAPLE?,21,4.5,94,
1459,W,BALMORAL,308,,56,NORWAY MAPLE?,18,4.5,80,
1469,W,BALMORAL,308,3009,60,HONEY LOCUST,18,3,57,
5527,N,GLENWOOD,308,,103,HONEY LOCUST,33,3,99,
5521,N,GLENWOOD,308,,41,NORWAY MAPLE,13,4.5,59,
5519,N,GLENWOOD,308,,60,NORWAY MAPLE,19,4.5,86,
5517,N,GLENWOOD,308,,48,HONEY LOCUST,15,3,45,
5511,N,GLENWOOD,308,,70,AMERICAN ELM,22,4,88,
5505,N,GLENWOOD,308,1007,86,GREEN ASH,27,4,108,
5506,N,GLENWOOD,308,,89,SILVER MAPLE,28,3,84,
5508,N,GLENWOOD,308,,100,AMERICAN ELM,32,4,128,
5512,N,GLENWOOD,308,,53,AMERICAN ELM,17,4,68,
5514,N,GLENWOOD,308,,114,SILVER MAPLE,36,3,108,
5518,N,GLENWOOD,308,,50,HONEY LOCUST,16,3,48,
5520,N,GLENWOOD,308,,44,RED MAPLE,14,4.5,63,
5536,N,GLENWOOD,308,,59,WHITE ASH,19,5,95,
5538,N,GLENWOOD,308,,64,WHITE ASH,20,5,100,
5540,N,GLENWOOD,308,,53,BURR OAK,17,5,85,
5542,N,GLENWOOD,308,,51,WHITE ASH,16,5,80,
5544,N,GLENWOOD,308,,35,RED MAPLE,11,4.5,50,
5550,N,GLENWOOD,308,,43,RED MAPLE,14,4.5,63,
BROKEN! NEEDS FIXING: 5550,N,GLENWOOD,308,,84,???,27,,0,JUST NORTH
5550,N,GLENWOOD,308,,41,COMMON HACKBERRY,13,2,26,PARKING LOT
5550,N,GLENWOOD,308,,40,COMMON HACKBERRY,13,2,26,          
BROKEN! NEEDS FIXING: 0,W,INVALID,,,33,AMERICAN ELM,11,4,44,EAST SIDE OF GREGORY ON GLENWOOD AROUND THE CORNER FROM 1355 BRYN MAWR
5553,N,GLENWOOD,,,33,NORWAY MAPLE,11,4.5,50,
5551,N,GLENWOOD,,,68,HONEY LOCUST,22,3,66,
5549,N,GLENWOOD,,,87,HONEY LOCUST,28,3,84,
5537,N,GLENWOOD,,,97,HONEY LOCUST,31,3,93,
5401,N,GLENWOOD,,,86,HONEY LOCUST,27,3,81,
5411,N,GLENWOOD,,,88,AMERICAN ELM,28,4,112,
5417,N,GLENWOOD,,,78,HONEY LOCUST,25,3,75,
5417,N,GLENWOOD,,,101,HONEY LOCUST,32,3,96,
5419,N,GLENWOOD,,,45,SILVER MAPLE,14,3,42,
5421,N,GLENWOOD,,,87,HONEY LOCUST,28,3,84,
5425,N,GLENWOOD,,,85,SILVER MAPLE,27,3,81,
5426,N,GLENWOOD,,,58,WHITE ASH,18,5,90,ON CORNER OF GLENWWOD AROUND THE CORNER FROM 1403 RASCHER
BROKEN! NEEDS FIXING: 0,W,INVALID,,,53,GREEN ASH,17,4,68,???
5418,N,GLENWOOD,,,57,GREEN ASH,18,4,72,
5416,N,GLENWOOD,,,60,HONEY LOCUST,19,3,57,
5412,N,GLENWOOD,,,35,GREEN ASH,11,4,44,
5410,N,GLENWOOD,,,39,NORWAY MAPLE,12,4.5,54,
5410,N,GLENWOOD,,,57,GREEN ASH,18,4,72,
5400,N,GLENWOOD,,,83,SILVER MAPLE,26,3,78,
5432,N,GLENWOOD,,,55,HONEY LOCUST,18,3,54,
5434,N,GLENWOOD,,,92,SILVER MAPLE,29,3,87,
5442,N,GLENWOOD,,,69,WHITE ASH,22,5,110,
5444,N,GLENWOOD,,,64,WHITE ASH,20,5,100,
5448,N,GLENWOOD,,,59,NORWAY MAPLE,19,4.5,86,
5452,N,GLENWOOD,,,43,AMERICAN ELM,14,4,56,
5455,N,GLENWOOD,,,85,HONEY LOCUST,27,3,81,ON GLENWWOD AROUND THE CORNER FROM CATALPA -NORTH OF 5455 GLENWOOD
5449,N,GLENWOOD,,,98,SILVER MAPLE,31,3,93,
5445,N,GLENWOOD,,,58,RED MAPLE,18,4.5,81,
5439,N,GLENWOOD,,,46,WHITE ASH,15,5,75,
5437,N,GLENWOOD,,,39,WHITE ASH,12,5,60,
5433,N,GLENWOOD,,,67,WHITE ASH,21,5,105,
5431,N,GLENWOOD,,,32,GREEN ASH,10,4,40,
5302,N,GLENWOOD,,,58,HONEY LOCUST,18,3,54,
5306,N,GLENWOOD,,,51,WHITE ASH,16,5,80,
5308,N,GLENWOOD,,,37,NORWAY MAPLE,12,4.5,54,
5314,N,GLENWOOD,,,58,WHITE ASH,18,5,90,
5318,N,GLENWOOD,,,62,HONEY LOCUST,20,3,60,
5322,N,GLENWOOD,,,87,SILVER MAPLE,28,3,84,
5325,N,GLENWOOD,,,34,HONEY LOCUST,11,3,33,TWO TREES TOGTHER
5325,N,GLENWOOD,,,42,HONEY LOCUST,13,3,39,TWO TREES TOGTHER
5311,N,GLENWOOD,,,67,WHITE ASH,21,5,105,PROPERTY LINE BETWEEN
5311,N,GLENWOOD,,,62,WHITE ASH,20,5,100,
5305,N,GLENWOOD,,,87,AMERICAN ELM,28,4,112,
BROKEN! NEEDS FIXING: 5305,N,GLENWOOD,,,43,FIELD ELM,14,,0,SOUTH OF 5305 AROUND CORNER
1354,W,SUMMERDALE,,,31,AMERICAN ELM,10,3,30,ON GLENWOOD CORNER
1400,W,SUMMERDALE,,,73,COMMON HACKBERRY,23,2,46,AROUND CORNER ON GLENWOOD
5338,N,GLENWOOD,,,59,NORWAY MAPLE,19,4.5,86,
5342,N,GLENWOOD,,,50,NORWAY MAPLE,16,4.5,72,
5346,N,GLENWOOD,,,44,NORWAY MAPLE,14,4.5,63,
5350,N,GLENWOOD,,,79,SILVER MAPLE,25,3,75,
5354,N,GLENWOOD,,,37,NORWAY MAPLE,12,4.5,54,
5356,N,GLENWOOD,,,47,NORWAY MAPLE,15,4.5,68,
1355,W,BALMORAL,,,115,SILVER ELM,37,2,74,ON GLENWOOD CORNER
5355,N,GLENWOOD,,,80,HONEY LOCUST,25,3,75,
5351,N,GLENWOOD,,,86,HONEY LOCUST,27,3,81,
5345,N,GLENWOOD,,,122,HONEY LOCUST,39,3,117,
5345,N,GLENWOOD,,,86,SIVER MAPLE,27,3,81,
5200,N,WINTHROP,307,1003,81,HONEY LOCUST,25.8,3,77,
5206,N,WINTHROP,307,,85,HONEY LOCUST,27.1,3,81,
5206,N,WINTHROP,307,,111,HONEY LOCUST,35.4,3,106,
5207,N,WINTHROP,307,1004,63,SILVER MAPLE,20.1,3,60,
5217,N,WINTHROP,307,,93,HONEY LOCUST,29.6,3,89,
5223,N,WINTHROP,307,,80,HONEY LOCUST,25.5,3,77,
5224,N,WINTHROP,307,,64,HONEY LOCUST,20.4,3,61,
5227,N,WINTHROP,307,,81,HONEY LOCUST,25.8,3,77,
5228,N,WINTHROP,307,1003,75,HONEY LOCUST,23.9,3,72,
5235,N,WINTHROP,307,,69,HONEY LOCUST,22.0,3,66,
5235,N,WINTHROP,307,,66,HONEY LOCUST,21.0,3,63,
5240,N,WINTHROP,307,,80,HONEY LOCUST,25.5,3,77,
5248,N,WINTHROP,307,,90,HONEY LOCUST,28.7,3,86,
5309,N,WINTHROP,307,,67,HONEY LOCUST,21.3,3,64,
5321,N,WINTHROP,307,,89,HONEY LOCUST,28.3,3,85,
5330,N,WINTHROP,307,,85,HONEY LOCUST,27.1,3,81,
5327,N,WINTHROP,307,,97,HONEY LOCUST,30.9,3,93,
5331,N,WINTHROP,307,,72,HONEY LOCUST,22.9,3,69,
5339,N,WINTHROP,307,,60,HONEY LOCUST,19.1,3,57,
5346,N,WINTHROP,307,,97,HONEY LOCUST,30.9,3,93,
5346,N,WINTHROP,307,,75,HONEY LOCUST,23.9,3,72,
5349,N,WINTHROP,307,,63,HONEY LOCUST,20.1,3,60,
5352,N,WINTHROP,307,,90,HONEY LOCUST,28.7,3,86,
5404,N,WINTHROP,307,,85,HONEY LOCUST,27.1,3,81,
5411,N,WINTHROP,307,,69,HONEY LOCUST,22.0,3,66,
5411,N,WINTHROP,307,,69,HONEY LOCUST,22.0,3,66,
5422,N,WINTHROP,307,,96,HONEY LOCUST,30.6,3,92,
5423,N,WINTHROP,307,,69,HONEY LOCUST,22.0,3,66,
5428,N,WINTHROP,307,,104,SIBERIAN ELM,33.1,2,66,
5428,N,WINTHROP,307,,63,MISSING,20.1,4,80,
5443,N,WINTHROP,307,,82,AMERICAN ELM,26.1,4,104,
5444,N,WINTHROP,307,,74,HONEY LOCUST,23.6,3,71,
5449,N,WINTHROP,307,,72,HONEY LOCUST,22.9,3,69,
5515,N,WINTHROP,307,,61,HONEY LOCUST,19.4,3,58,
5515,N,WINTHROP,307,,82,AMERICAN ELM,26.1,4,104,
5515,N,WINTHROP,307,,69,AMERICAN ELM,22.0,4,88,
5517,N,WINTHROP,307,,69,AMERICAN ELM,22.0,4,88,
5517,N,WINTHROP,307,,82,AMERICAN ELM,26.1,4,104,
5539,N,WINTHROP,307,,83,HONEY LOCUST,26.4,3,79,
5620,N,WINTHROP,307,,97,HACKENBERRY,30.9,2,62,
5624,N,WINTHROP,307,,80,HACKENBERRY,25.5,2,51,
5626,N,WINTHROP,307,,73,HACKENBERRY,23.2,2,46,
5630,N,WINTHROP,307,,74,HACKENBERRY,23.6,2,47,
5636,N,WINTHROP,307,,67,HACKENBERRY,21.3,2,43,
5638,N,WINTHROP,307,,72,HACKENBERRY,22.9,2,46,
5644,N,WINTHROP,307,,80,HACKENBERRY,25.5,2,51,
5648,N,WINTHROP,307,,64,HACKENBERRY,20.4,2,41,
5648,N,WINTHROP,307,,65,HACKENBERRY,20.7,2,41,
5650,N,WINTHROP,307,,80,HACKENBERRY,25.5,2,51,
5653,N,WINTHROP,307,,88,HACKENBERRY,28.0,2,56,
5653,N,WINTHROP,307,,85,HACKENBERRY,27.1,2,54,
5653,N,WINTHROP,307,,97,HACKENBERRY,30.9,2,62,
5653,N,WINTHROP,307,,86,HACKENBERRY,27.4,2,55,
1013,W,BALMORAL,307,,90,HONEY LOCUST,28.7,3,86,
1014,W,BALMORAL,307,,64,HONEY LOCUST,20.4,3,61,
1014,W,BALMORAL,307,,62,HONEY LOCUST,19.7,3,59,
1016,W,BALMORAL,307,,72,HONEY LOCUST,22.9,3,69,
1016,W,BALMORAL,307,,70,HONEY LOCUST,22.3,3,67,
1019,W,BALMORAL,307,,76,HONEY LOCUST,24.2,3,73,
1023,W,BALMORAL,307,,75,HONEY LOCUST,23.9,3,72,
1029,W,BALMORAL,307,,72,HONEY LOCUST,22.9,3,69,
1057,W,BALMORAL,307,,67,HONEY LOCUST,21.3,3,64,
1059,W,BALMORAL,307,,70,HONEY LOCUST,22.3,3,67,
1106,W,BALMORAL,307,,74,AMERICAN ELM,23.6,4,94,
1014,W,BERWYN,307,,69,HONEY LOCUST,22.0,3,66,
1016,W,BERWYN,307,,83,HONEY LOCUST,26.4,3,79,
1017,W,BERWYN,307,,62,NORWAY MAPLE,19.7,4.5,89,
1023,W,BERWYN,307,,98,HONEY LOCUST,31.2,3,94,
1038,W,BERWYN,307,,70,SILVER MAPLE,22.3,3,67,
1044,W,BERWYN,307,,93,HONEY LOCUST,29.6,3,89,
1044,W,BERWYN,307,,100,HONEY LOCUST,31.8,3,95,
1050,W,BERWYN,307,,88,HONEY LOCUST,28.0,3,84,
1056,W,BERWYN,307,,85,HONEY LOCUST,27.1,3,81,
1057,W,BERWYN,307,,66,HONEY LOCUST,21.0,3,63,
5200,N,KENMORE,307,,71,HONEY LOCUST,22.6,3,68,
